image_url,name,design_color_id,typical_beer_id,alcohol_level,main_taste_id,user_id,beer_family_id
https://vandb-vandb-fr-storage.omn.proximis.com/Imagestorage/imagesSynchro/335/335/081e06b958fe667a81729f2e4be7c15a73e13eaf_BBO045861_1.png,Mont Hardi Blanche 33 cl,1,47,4.5,7,2,1
https://vandb-vandb-fr-storage.omn.proximis.com/Imagestorage/imagesSynchro/335/335/19fe3c9c0f10369fbb35fc7faa4bbb5979afb7fe_BBO045911_1.png,Blanche Combawa 33 cl,1,47,5.2,7,2,1
https://vandb-vandb-fr-storage.omn.proximis.com/Imagestorage/imagesSynchro/335/335/5284e969e969b01658886484d84da007a32a4682_BCA044381_1.png,Cloud 9 Wit 33 cl,1,47,4.6,5,2,1
https://vandb-vandb-fr-storage.omn.proximis.com/Imagestorage/imagesSynchro/335/335/8a4d9aed0983f615b96f9e7383834f184cca541e_BCA043896_1.png,Piña Colada Wheat 33 cl,1,47,4.8,5,2,1
https://vandb-vandb-fr-storage.omn.proximis.com/Imagestorage/imagesSynchro/335/335/ca7726c55dbf73b32670c78f468e41ad86c4a1ef_BMI038976_1.png,Mini-Fût Ginette Blanche 6L,1,47,5,5,2,1
https://vandb-vandb-fr-storage.omn.proximis.com/Imagestorage/imagesSynchro/335/335/c2cb67eb6737d1d173e24e127742abdb666775e9_BBO038737_1.png,Saint Bernardus Blanche 75 cl,1,47,5.5,5,2,1
https://vandb-vandb-fr-storage.omn.proximis.com/Imagestorage/imagesSynchro/335/335/4b7b1c5a79cccedb767dc78deaa53c021d8b57c6_BBO038751_1.png,Blanche de Namur Hop'N Spice 33 cl,1,47,4.5,5,2,1
https://vandb-vandb-fr-storage.omn.proximis.com/Imagestorage/imagesSynchro/335/335/ffd0e58777527f138dbc6b5d390e067badf4d2d5_BBO038205_1.png,Blanche de Bruges 33 cl,1,47,5,5,2,1
https://vandb-vandb-fr-storage.omn.proximis.com/Imagestorage/imagesSynchro/335/335/59f2445413278eff368e638ece2246f1a2f62e57_BBO033997_1.png,Vedett Extra White 33 cl,1,47,4.7,5,2,1
https://vandb-vandb-fr-storage.omn.proximis.com/Imagestorage/imagesSynchro/335/335/3fbd2f47522327a80614b8bc59a16a7a4242c238_BBO038690_1.png,Blanche des Neiges 33 cl,1,47,4.9,7,2,1
